# Google Scholar

> > Google Scholar is a freely accessible search engine for scholarly literature across many disciplines and sources, including articles, theses, books, abstracts, and court opinions.

Google Scholar indexes full-text scholarly literature from academic publishers, professional societies, preprint repositories, universities, and other scholarly organizations. It provides citation metrics, author profiles, and advanced search capabilities to help researchers discover and track academic work across disciplines.

## Key Topics

- Academic search
- Scholarly articles
- Research database
- Citation management
- Advanced search
- Peer-reviewed literature
- Author profiles
- Citation metrics
- Academic publishers
- Research discovery
- Bibliographic data
- Cross-disciplinary search
- Literature review

## Main Search Interface

- [Google Akademik (Turkish)](https://scholar.google.com/?hl=tr): Google Scholar homepage in Turkish for searching academic literature across disciplines and sources
